149011839,86462701,3140790,Global,,
32199796,0,573879,US,Washington,
17997113,14817240,201187,India,New Delhi,
14441563,12816963,395022,Brazil,Brasília,
5626942,343111,104077,France,Paris,2021/04/28 18:20:57+00
4751026,4212461,39398,Turkey,Ankara,2021/04/28 18:20:57+00
4732981,4360900,107547,Russia,Moscow,
4427428,14575,127734,United Kingdom,London,
3994894,3431867,120256,Italy,Roma,
3504799,150376,77943,Spain,Madrid,
3344756,2965860,82379,Germany,Berlin,
2905172,2563223,62599,Argentina,Buenos Aires,2021/04/28 18:20:57+00
2804881,2616821,72235,Colombia,Santaf,
2776927,2473974,66533,Poland,Warszawa,2021/04/28 18:20:57+00
2459906,1923081,70966,Iran,Tehran,2021/04/28 18:20:57+00
2333126,1856543,215547,Mexico,Ciudad de M,
2102130,1667089,45211,Ukraine,Kyiv,
1775062,1721922,60416,Peru,Lima,
1657035,1511417,45116,Indonesia,Jakarta,2021/04/28 18:20:57+00
1626033,1542244,29141,Czechia,Praha,2021/04/28 18:20:57+00
1577200,1502986,54237,South Africa,Pretoria,2021/04/28 18:20:57+00
1506455,23945,17339,Netherlands,Amsterdam,
1206482,1101794,24079,Canada,Ottawa,
1184271,1120141,26073,Chile,Santiago de Chile,
1051868,927575,15392,Iraq,Baghdad,2021/04/28 18:20:57+00
1051779,983040,27833,Romania,Bucuresti,2021/04/28 18:20:57+00
1020495,935695,17031,Philippines,Manila,2021/04/28 18:20:57+00
979034,0,24104,Belgium,Bruxelles [Brussel],
960520,0,14000,Sweden,Stockholm,
838317,830371,6361,Israel,Jerusalem,2021/04/28 18:20:57+00
835563,794781,16973,Portugal,Lisboa,2021/04/28 18:20:57+00
810231,704494,17530,Pakistan,Islamabad,
774399,497084,27172,Hungary,Budapest,2021/04/28 18:20:57+00
754614,672319,11305,Bangladesh,Dhaka,2021/04/28 18:20:57+00
708265,678175,8754,Jordan,Amman,2021/04/28 18:20:57+00
685937,0,6312,Serbia,,2021/04/28 18:20:57+00
656077,317600,10617,Switzerland,Bern,2021/04/28 18:20:57+00
614510,580330,10152,Austria,Wien,2021/04/28 18:20:57+00
580666,508262,10052,Japan,Tokyo,
524241,455115,7224,Lebanon,Beirut,2021/04/28 18:20:57+00
516301,497140,1580,United Arab Emirates,Abu Dhabi,2021/04/28 18:20:57+00
510465,496583,9015,Morocco,Rabat,2021/04/28 18:20:57+00
415281,398454,6935,Saudi Arabia,Riyadh,2021/04/28 18:20:57+00
401593,373397,1477,Malaysia,Kuala Lumpur,2021/04/28 18:20:57+00
401109,332418,16182,Bulgaria,Sofia,2021/04/28 18:20:57+00
381180,255300,11611,Slovakia,Bratislava,2021/04/28 18:20:57+00
377662,318598,18470,Ecuador,Quito,2021/04/28 18:20:57+00
366709,319816,3326,Kazakhstan,Astana,2021/04/28 18:20:57+00
363533,353503,6216,Panama,Ciudad de Panam,2021/04/28 18:20:57+00
355924,346148,2522,Belarus,Minsk,2021/04/28 18:20:57+00
340493,93764,10242,Greece,Athenai,2021/04/28 18:20:57+00
327737,306132,7001,Croatia,Zagreb,2021/04/28 18:20:57+00
316521,285024,4461,Azerbaijan,Baku,2021/04/28 18:20:57+00
312699,279279,3211,Nepal,Kathmandu,2021/04/28 18:20:57+00
307401,288816,4077,Georgia,Tbilisi,2021/04/28 18:20:57+00
303584,253058,10444,Tunisia,Tunis,2021/04/28 18:20:57+00
300258,247961,12885,Bolivia,La Paz,2021/04/28 18:20:57+00
294550,268054,3206,West Bank and Gaza,,2021/04/28 18:20:57+00
271814,223606,6094,Paraguay,Asunci,2021/04/28 18:20:57+00
269681,252888,1535,Kuwait,Kuwait,2021/04/28 18:20:57+00
265819,223472,3467,Dominican Republic,Santo Domingo de Guzm,2021/04/28 18:20:57+00
254044,195547,3605,Ethiopia,Addis Abeba,2021/04/28 18:20:57+00
250479,238445,2482,Denmark,Copenhagen,2021/04/28 18:20:57+00
250138,238926,5780,Moldova,Chisinau,2021/04/28 18:20:57+00
247857,23364,4896,Ireland,Dublin,2021/04/28 18:20:57+00
244555,220565,3900,Lithuania,Vilnius,2021/04/28 18:20:57+00
243167,201784,3186,Costa Rica,San Jos,2021/04/28 18:20:57+00
238421,224907,4236,Slovenia,Ljubljana,2021/04/28 18:20:57+00
224621,200241,7478,Guatemala,Ciudad de Guatemala,2021/04/28 18:20:57+00
224517,168665,13168,Egypt,Cairo,2021/04/28 18:20:57+00
214872,196289,4071,Armenia,Yerevan,2021/04/28 18:20:57+00
208356,78127,5212,Honduras,Tegucigalpa,2021/04/28 18:20:57+00
204289,186318,445,Qatar,Doha,2021/04/28 18:20:57+00
197378,158160,8464,Bosnia and Herzegovina,Sarajevo,2021/04/28 18:20:57+00
193721,176058,2082,Venezuela,Caracas,2021/04/28 18:20:57+00
192326,171848,2001,Oman,Masqat,2021/04/28 18:20:57+00
190096,160632,2452,Uruguay,Montevideo,2021/04/28 18:20:57+00
176701,162188,3019,Libya,Tripoli,2021/04/28 18:20:57+00
173548,162537,626,Bahrain,al-Manama,2021/04/28 18:20:57+00
164912,155012,2063,Nigeria,Abuja,2021/04/28 18:20:57+00
158326,107882,2688,Kenya,Nairobi,2021/04/28 18:20:57+00
151569,131530,4772,North Macedonia,Skopje,2021/04/28 18:20:57+00
142790,131955,3209,Burma,,2021/04/28 18:20:57+00
130859,107887,2386,Albania,Tirana,2021/04/28 18:20:57+00
121580,84745,3234,Algeria,Alger,2021/04/28 18:20:57+00
121232,109860,1148,Estonia,Tallinn,2021/04/28 18:20:57+00
120673,110248,1821,"Korea, South",Seoul,2021/04/28 18:20:57+00
117099,106353,2118,Latvia,Riga,2021/04/28 18:20:57+00
111915,17998,753,Norway,Oslo,2021/04/28 18:20:57+00
104953,95083,661,Sri Lanka,,2021/04/28 18:20:57+00
104512,98536,614,Cuba,La Habana,2021/04/28 18:20:57+00
103638,91211,2134,Kosovo,,2021/04/28 18:20:57+00
102426,97106,4845,China,Peking,
97080,93188,1485,Montenegro,,2021/04/28 18:20:57+00
94599,88658,1592,Kyrgyzstan,Bishkek,2021/04/28 18:20:57+00
92464,90103,779,Ghana,Accra,2021/04/28 18:20:57+00
91484,89743,1249,Zambia,Lusaka,2021/04/28 18:20:57+00
90008,86449,646,Uzbekistan,Toskent,2021/04/28 18:20:57+00
86405,46000,908,Finland,Helsinki [Helsingfors],2021/04/28 18:20:57+00
69804,64541,814,Mozambique,Maputo,2021/04/28 18:20:57+00
68922,64667,2117,El Salvador,San Salvador,2021/04/28 18:20:57+00
66826,63175,792,Luxembourg,Luxembourg [Luxemburg/L,2021/04/28 18:20:57+00
65998,35261,991,Cameroon,Yaound,2021/04/28 18:20:57+00
63720,39061,303,Cyprus,Nicosia,2021/04/28 18:20:57+00
61699,26873,178,Thailand,Bangkok,2021/04/28 18:20:57+00
61086,60718,30,Singapore,Singapore,2021/04/28 18:20:57+00
59370,52974,2611,Afghanistan,Kabul,2021/04/28 18:20:57+00
48177,45909,638,Namibia,Windhoek,2021/04/28 18:20:57+00
46600,44740,702,Botswana,Gaborone,2021/04/28 18:20:57+00
45885,45451,285,Cote d'Ivoire,Yamoussoukro,2021/04/28 18:20:57+00
45292,20842,770,Jamaica,Kingston,2021/04/28 18:20:57+00
41766,40898,341,Uganda,Kampala,2021/04/28 18:20:57+00
40249,38991,1107,Senegal,Dakar,2021/04/28 18:20:57+00
38164,35480,1565,Zimbabwe,Harare,2021/04/28 18:20:57+00
36510,30070,631,Madagascar,Antananarivo,2021/04/28 18:20:57+00
34031,31953,1147,Malawi,Lilongwe,2021/04/28 18:20:57+00
33944,26795,2349,Sudan,Khartum,2021/04/28 18:20:57+00
32437,17543,88,Mongolia,Ulan Bator,2021/04/28 18:20:57+00
30249,29462,413,Malta,Valletta,2021/04/28 18:20:57+00
29768,26172,763,Congo (Kinshasa),,2021/04/28 18:20:57+00
29749,23267,910,Australia,Canberra,
28588,24499,71,Maldives,Male,2021/04/28 18:20:57+00
25942,23341,587,Angola,Luanda,2021/04/28 18:20:57+00
24814,23089,331,Rwanda,Kigali,2021/04/28 18:20:57+00
22772,19715,211,Cabo Verde,,2021/04/28 18:20:57+00
22568,19173,138,Gabon,Libreville,2021/04/28 18:20:57+00
22389,16283,1559,Syria,Damascus,2021/04/28 18:20:57+00
22087,19558,141,Guinea,Conakry,2021/04/28 18:20:57+00
18448,17741,671,Eswatini,,2021/04/28 18:20:57+00
18314,17620,455,Mauritania,Nouakchott,2021/04/28 18:20:57+00
13915,5847,713,Somalia,Mogadishu,2021/04/28 18:20:57+00
13722,8313,476,Mali,Bamako,2021/04/28 18:20:57+00
13308,13218,90,Tajikistan,Dushanbe,2021/04/28 18:20:57+00
13286,13000,157,Burkina Faso,Ouagadougou,2021/04/28 18:20:57+00
13148,12590,125,Andorra,Andorra la Vella,2021/04/28 18:20:57+00
13017,12143,254,Haiti,Port-au-Prince,2021/04/28 18:20:57+00
12884,10927,122,Togo,Lom,2021/04/28 18:20:57+00
12826,10944,291,Guyana,Georgetown,2021/04/28 18:20:57+00
12631,12193,322,Belize,Belmopan,2021/04/28 18:20:57+00
11063,3704,82,Cambodia,Phnom Penh,2021/04/28 18:20:57+00
10931,10510,142,Djibouti,Djibouti,2021/04/28 18:20:57+00
10915,8773,107,Papua New Guinea,Port Moresby,2021/04/28 18:20:57+00
10730,6267,316,Lesotho,Maseru,2021/04/28 18:20:57+00
10678,8208,144,Congo (Brazzaville),,2021/04/28 18:20:57+00
10553,10312,114,South Sudan,Juba,2021/04/28 18:20:57+00
10220,9326,198,Bahamas,Nassau,2021/04/28 18:20:57+00
10157,9193,201,Suriname,Paramaribo,2021/04/28 18:20:57+00
9947,8281,161,Trinidad and Tobago,Port-of-Spain,2021/04/28 18:20:57+00
7720,7510,97,Benin,Porto-Novo,2021/04/28 18:20:57+00
7559,7097,107,Equatorial Guinea,Malabo,2021/04/28 18:20:57+00
6898,4225,182,Nicaragua,Managua,2021/04/28 18:20:57+00
6456,6244,29,Iceland,Reykjav,2021/04/28 18:20:57+00
6359,5112,87,Central African Republic,Bangui,2021/04/28 18:20:57+00
6220,2674,1207,Yemen,Sanaa,2021/04/28 18:20:57+00
5882,5309,174,Gambia,Banjul,2021/04/28 18:20:57+00
5354,4675,26,Seychelles,Victoria,2021/04/28 18:20:57+00
5220,4843,191,Niger,Niamey,2021/04/28 18:20:57+00
5059,4897,90,San Marino,San Marino,2021/04/28 18:20:57+00
4779,4406,170,Chad,N'Djam,2021/04/28 18:20:57+00
4508,4344,74,Saint Lucia,Castries,2021/04/28 18:20:57+00
4046,3045,79,Sierra Leone,Freetown,2021/04/28 18:20:57+00
3884,773,6,Burundi,Bujumbura,2021/04/28 18:20:57+00
3833,3664,146,Comoros,Moroni,2021/04/28 18:20:57+00
3831,3750,44,Barbados,Bridgetown,2021/04/28 18:20:57+00
3731,3267,67,Guinea-Bissau,Bissau,2021/04/28 18:20:57+00
3659,3492,10,Eritrea,Asmara,2021/04/28 18:20:57+00
2908,2774,57,Liechtenstein,Vaduz,2021/04/28 18:20:57+00
2865,2516,35,Vietnam,Hanoi,2021/04/28 18:20:57+00
2610,2557,26,New Zealand,Wellington,2021/04/28 18:20:57+00
2442,2338,32,Monaco,Monaco-Ville,2021/04/28 18:20:57+00
2301,2239,35,Sao Tome and Principe,S,2021/04/28 18:20:57+00
2124,1020,3,Timor-Leste,,2021/04/28 18:20:57+00
2099,1949,85,Liberia,Monrovia,2021/04/28 18:20:57+00
1850,1711,11,Saint Vincent and the Grenadines,Kingstown,2021/04/28 18:20:57+00
1232,1014,32,Antigua and Barbuda,Saint John's,2021/04/28 18:20:57+00
1207,1068,17,Mauritius,Port-Louis,2021/04/28 18:20:57+00
1116,1050,12,Taiwan*,,2021/04/28 18:20:57+00
1059,961,1,Bhutan,Thimphu,2021/04/28 18:20:57+00
712,699,13,Diamond Princess,,2021/04/28 18:20:57+00
511,49,0,Laos,Vientiane,2021/04/28 18:20:57+00
509,183,21,Tanzania,Dodoma,2021/04/28 18:20:57+00
224,215,3,Brunei,Bandar Seri Begawan,2021/04/28 18:20:57+00
173,171,0,Dominica,Roseau,2021/04/28 18:20:57+00
159,155,1,Grenada,Saint George's,2021/04/28 18:20:57+00
111,65,2,Fiji,Suva,2021/04/28 18:20:57+00
44,44,0,Saint Kitts and Nevis,Basseterre,2021/04/28 18:20:57+00
27,15,0,Holy See,Citt,2021/04/28 18:20:57+00
20,20,0,Solomon Islands,Honiara,2021/04/28 18:20:57+00
9,7,2,MS Zaandam,,2021/04/28 18:20:57+00
4,3,1,Vanuatu,Port-Vila,2021/04/28 18:20:57+00
4,4,0,Marshall Islands,Dalap-Uliga-Darrit,2021/04/28 18:20:57+00
3,2,0,Samoa,Apia,2021/04/28 18:20:57+00
1,1,0,Micronesia,,2021/04/28 18:20:57+00
